"item-icon href","item-icon-img src","item-icon-name"
"https://fortnite.gg/cosmetics?id=7863","https://fortnite.gg/img/items/7863/icon.jpg?3","Battle Stances!"
"https://fortnite.gg/cosmetics?id=7859","https://fortnite.gg/img/items/7859/icon.jpg?4","PAC-Brained"
"https://fortnite.gg/cosmetics?id=7881","https://fortnite.gg/img/items/7881/icon.jpg?8","The Heartbreaker"
"https://fortnite.gg/cosmetics?id=7804","https://fortnite.gg/img/items/7804/icon.jpg?4","Obi-Wan's Message"
"https://fortnite.gg/cosmetics?id=7795","https://fortnite.gg/img/items/7795/icon.jpg?4","Lil' Diplodoculus"
"https://fortnite.gg/cosmetics?id=6789","https://fortnite.gg/img/items/6789/icon.jpg?3","Lil' ED-209"
"https://fortnite.gg/cosmetics?id=6785","https://fortnite.gg/img/items/6785/icon.jpg?5","The Airplane"
"https://fortnite.gg/cosmetics?id=6673","https://fortnite.gg/img/items/6673/icon.jpg?4","Snackin'"
"https://fortnite.gg/cosmetics?id=6771","https://fortnite.gg/img/items/6771/icon.jpg?5","The Pollo Dance"
"https://fortnite.gg/cosmetics?id=6778","https://fortnite.gg/img/items/6778/icon.jpg?5","Psychic Energy Manipulation"
"https://fortnite.gg/cosmetics?id=6734","https://fortnite.gg/img/items/6734/icon.jpg?46","How Sweet!"
"https://fortnite.gg/cosmetics?id=6723","https://fortnite.gg/img/items/6723/icon.jpg?4","Blanka Backflip"
"https://fortnite.gg/cosmetics?id=6722","https://fortnite.gg/img/items/6722/icon.jpg?4","Sakura's Victory Sway"
"https://fortnite.gg/cosmetics?id=6732","https://fortnite.gg/img/items/6732/icon.jpg?5","Triumphant"
"https://fortnite.gg/cosmetics?id=6692","https://fortnite.gg/img/items/6692/icon.jpg?4","Wu-Tang is Forever"
"https://fortnite.gg/cosmetics?id=6498","https://fortnite.gg/img/items/6498/icon.jpg?5","Slash and Smash"
"https://fortnite.gg/cosmetics?id=6619","https://fortnite.gg/img/items/6619/icon.jpg?4","Rootin' Tootin'"
"https://fortnite.gg/cosmetics?id=6618","https://fortnite.gg/img/items/6618/icon.jpg?4","Chess Master"
"https://fortnite.gg/cosmetics?id=6641","https://fortnite.gg/img/items/6641/icon.jpg?5","It's a Vibe"
"https://fortnite.gg/cosmetics?id=6635","https://fortnite.gg/img/items/6635/icon.jpg?4","Viking War Cry"
"https://fortnite.gg/cosmetics?id=6617","https://fortnite.gg/img/items/6617/icon.jpg?4","Lil' Mower"
"https://fortnite.gg/cosmetics?id=6590","https://fortnite.gg/img/items/6590/icon.jpg?5","Board Flair"
"https://fortnite.gg/cosmetics?id=6494","https://fortnite.gg/img/items/6494/icon.jpg?5","Conjure Weapon"
"https://fortnite.gg/cosmetics?id=6501","https://fortnite.gg/img/items/6501/icon.jpg?4","Unchained"
"https://fortnite.gg/cosmetics?id=6502","https://fortnite.gg/img/items/6502/icon.jpg?4","Cyclo Curl"
"https://fortnite.gg/cosmetics?id=6499","https://fortnite.gg/img/items/6499/icon.jpg?4","Bag of Essentials"
"https://fortnite.gg/cosmetics?id=6496","https://fortnite.gg/img/items/6496/icon.jpg?2","Blade Breaker"
"https://fortnite.gg/cosmetics?id=6500","https://fortnite.gg/img/items/6500/icon.jpg?4","Dagger Dance"
"https://fortnite.gg/cosmetics?id=6495","https://fortnite.gg/img/items/6495/icon.jpg?4","Segway Tour"
"https://fortnite.gg/cosmetics?id=5929","https://fortnite.gg/img/items/5929/icon.jpg?4","Dunk on 'Em"
"https://fortnite.gg/cosmetics?id=5907","https://fortnite.gg/img/items/5907/icon.jpg?4","I Ain't Afraid"
"https://fortnite.gg/cosmetics?id=5866","https://fortnite.gg/img/items/5866/icon.jpg?4","Summoning Jutsu"
"https://fortnite.gg/cosmetics?id=5865","https://fortnite.gg/img/items/5865/icon.jpg?4","Ramen Break"
"https://fortnite.gg/cosmetics?id=5851","https://fortnite.gg/img/items/5851/icon.jpg?5","Rising Phoenix"
"https://fortnite.gg/cosmetics?id=5732","https://fortnite.gg/img/items/5732/icon.jpg?4","Rim Shot"
"https://fortnite.gg/cosmetics?id=5780","https://fortnite.gg/img/items/5780/icon.jpg?4","¡Que no panda el cúnico!"
"https://fortnite.gg/cosmetics?id=5733","https://fortnite.gg/img/items/5733/icon.jpg?4","Butter Buddy"
