item-icon href,item-icon-img src,item-icon-name
https://fnggcdn.com/items/4753/video.mp4,https://fortnite.gg/img/items/4753/icon.jpg?6,Rainbow Racer
https://fnggcdn.com/items/4642/video.mp4,https://fortnite.gg/img/items/4642/icon.jpg?10,Rebirth Harley Quinn
https://fnggcdn.com/items/4899/video.mp4,https://fortnite.gg/img/items/4899/icon.jpg?8,Dizzie
https://fnggcdn.com/items/4900/video.mp4,https://fortnite.gg/img/items/4900/icon.jpg?8,Fixer
https://fnggcdn.com/items/4897/video.mp4,https://fortnite.gg/img/items/4897/icon.jpg?12,Chiara
https://fnggcdn.com/items/4750/video.mp4,https://fortnite.gg/img/items/4750/icon.jpg?14,Orelia
https://fnggcdn.com/items/4902/video.mp4,https://fortnite.gg/img/items/4902/icon.jpg?10,Spire Immortal
https://fnggcdn.com/items/4898/video.mp4,https://fortnite.gg/img/items/4898/icon.jpg?12,Spartan Assassin
https://fnggcdn.com/items/4926/video.mp4,https://fortnite.gg/img/items/4926/icon.jpg?8,Deathstroke Zero
https://fnggcdn.com/items/4938/video.mp4,https://fortnite.gg/img/items/4938/icon.jpg?14,Mecha Cuddle Master
https://fnggcdn.com/items/7606/video.mp4,https://fortnite.gg/img/items/7606/icon.jpg?6,Kelsier
https://fnggcdn.com/items/4903/video.mp4,https://fortnite.gg/img/items/4903/icon.jpg?10,The Champion
https://fnggcdn.com/items/4735/video.mp4,https://fortnite.gg/img/items/4735/icon.jpg?12,D'ugh
https://fnggcdn.com/items/4779/video.mp4,https://fortnite.gg/img/items/4779/icon.jpg?9,Triple-Double
https://fnggcdn.com/items/4778/video.mp4,https://fortnite.gg/img/items/4778/icon.jpg?9,Splash Specialist
https://fnggcdn.com/items/4776/video.mp4,https://fortnite.gg/img/items/4776/icon.jpg?9,Rebound Raider
https://fnggcdn.com/items/4775/video.mp4,https://fortnite.gg/img/items/4775/icon.jpg?9,Rain Maker
https://fnggcdn.com/items/4771/video.mp4,https://fortnite.gg/img/items/4771/icon.jpg?9,Half-Court Hero
https://fnggcdn.com/items/4770/video.mp4,https://fortnite.gg/img/items/4770/icon.jpg?9,Fast Break
https://fnggcdn.com/items/4769/video.mp4,https://fortnite.gg/img/items/4769/icon.jpg?9,Fadeaway
https://fnggcdn.com/items/4768/video.mp4,https://fortnite.gg/img/items/4768/icon.jpg?9,Dynamo Dribbler
https://fnggcdn.com/items/4766/video.mp4,https://fortnite.gg/img/items/4766/icon.jpg?9,Crossover Champion
https://fnggcdn.com/items/4765/video.mp4,https://fortnite.gg/img/items/4765/icon.jpg?9,Buzzer Beater
https://fnggcdn.com/items/4760/video.mp4,https://fortnite.gg/img/items/4760/icon.jpg?10,Catwoman Zero
https://fnggcdn.com/items/4747/video.mp4,https://fortnite.gg/img/items/4747/icon.jpg?8,Lyra
https://fnggcdn.com/items/4748/video.mp4,https://fortnite.gg/img/items/4748/icon.jpg?7,Marius
https://fnggcdn.com/items/4738/video.mp4,https://fortnite.gg/img/items/4738/icon.jpg?11,Etheria
https://fnggcdn.com/items/4729/video.mp4,https://fortnite.gg/img/items/4729/icon.jpg?10,Beast Boy
https://fnggcdn.com/items/4675/video.mp4,https://fortnite.gg/img/items/4675/icon.jpg?12,Gia
https://fnggcdn.com/items/4717/video.mp4,https://fortnite.gg/img/items/4717/icon.jpg?12,Toon Meowscles
https://fnggcdn.com/items/4702/video.mp4,https://fortnite.gg/img/items/4702/icon.jpg?8,Zzaria The Cruel
https://fnggcdn.com/items/4699/video.mp4,https://fortnite.gg/img/items/4699/icon.jpg?8,Surrr Burger
https://fnggcdn.com/items/4686/video.mp4,https://fortnite.gg/img/items/4686/icon.jpg?8,Pico de Gallant
